TEAM_ID,MISSION_TIME,PACKET_COUNT,PACKET_TYPE,MODE,TP_RELEASED,ALTITUDE,TEMP,VOLTAGE,GPS_TIME,GPS_LATITUDE,GPS_LONGITUDE,GPS_ALTITUDE,GPS_SATS,SOFTWARE_STATE,CMD_ECHO
1063,12:24:47,305,C,F,R,30,63,84,12:24:47,40,22,70,54,Decent,CXON
1063,12:24:47,306,C,F,R,74,77,88,12:24:47,26,2,51,97,Decent,CXON
1063,12:24:47,307,C,F,R,66,24,72,12:24:47,43,43,25,72,Decent,CXON
1063,12:24:47,308,C,F,R,29,10,21,12:24:47,4,60,85,60,Decent,CXON
1063,12:24:47,309,C,F,R,48,91,41,12:24:47,51,56,79,15,Decent,CXON
1063,12:24:47,310,C,F,R,68,87,73,12:24:47,31,3,3,67,Decent,CXON
1063,12:24:47,311,C,F,R,62,82,84,12:24:47,74,33,10,45,Decent,CXON
1063,12:24:48,312,C,F,R,90,48,69,12:24:48,85,47,2,82,Decent,CXON
1063,12:24:48,313,C,F,R,3,38,17,12:24:48,84,97,96,53,Decent,CXON
1063,12:24:48,314,C,F,R,42,47,46,12:24:48,91,2,12,86,Decent,CXON
1063,12:24:48,315,C,F,R,8,67,76,12:24:48,92,7,49,87,Decent,CXON
1063,12:24:48,316,C,F,R,100,26,86,12:24:48,60,71,94,85,Decent,CXON
1063,12:24:48,317,C,F,R,17,68,26,12:24:48,90,89,93,14,Decent,CXON
1063,12:24:48,318,C,F,R,35,38,26,12:24:48,67,57,44,11,Decent,CXON
1063,12:24:48,319,C,F,R,19,73,90,12:24:48,16,62,99,95,Decent,CXON
1063,12:24:48,320,C,F,R,68,64,14,12:24:48,81,66,51,61,Decent,CXON
1063,12:24:48,321,C,F,R,52,97,21,12:24:48,14,1,70,4,Decent,CXON
1063,12:24:48,322,C,F,R,94,91,96,12:24:48,29,31,7,95,Decent,CXON
1063,12:24:48,323,C,F,R,67,85,30,12:24:48,12,67,3,39,Decent,CXON
1063,12:24:48,324,C,F,R,96,51,21,12:24:48,1,22,61,50,Decent,CXON
1063,12:24:48,325,C,F,R,89,79,13,12:24:48,88,7,17,11,Decent,CXON
1063,12:24:48,326,C,F,R,13,81,87,12:24:48,86,91,53,77,Decent,CXON
1063,12:24:48,327,C,F,R,83,90,73,12:24:48,83,51,28,37,Decent,CXON
1063,12:24:48,328,C,F,R,25,95,62,12:24:48,54,88,53,74,Decent,CXON
1063,12:24:48,329,C,F,R,97,76,8,12:24:48,73,87,84,79,Decent,CXON
1063,12:24:48,330,C,F,R,69,21,16,12:24:48,4,4,44,69,Decent,CXON
1063,12:24:48,331,C,F,R,66,64,95,12:24:48,64,6,12,41,Decent,CXON
1063,12:24:48,332,C,F,R,6,28,38,12:24:48,8,49,76,27,Decent,CXON
1063,12:24:48,333,C,F,R,4,62,51,12:24:48,5,13,46,77,Decent,CXON
1063,12:24:48,334,C,F,R,54,88,48,12:24:48,69,86,27,62,Decent,CXON
1063,12:24:48,335,C,F,R,23,98,23,12:24:48,54,87,40,18,Decent,CXON
1063,12:24:48,336,C,F,R,33,35,87,12:24:48,73,2,62,15,Decent,CXON
1063,12:24:48,337,C,F,R,94,35,74,12:24:48,64,50,34,90,Decent,CXON
1063,12:24:48,338,C,F,R,72,16,28,12:24:48,57,38,3,37,Decent,CXON
1063,12:24:48,339,C,F,R,85,19,44,12:24:48,25,91,29,99,Decent,CXON
1063,12:24:48,340,C,F,R,63,62,70,12:24:48,69,98,87,30,Decent,CXON
1063,12:24:48,341,C,F,R,28,90,95,12:24:48,23,10,19,96,Decent,CXON
1063,12:24:48,342,C,F,R,100,96,73,12:24:48,33,22,68,55,Decent,CXON
1063,12:24:48,343,C,F,R,43,42,19,12:24:48,58,48,18,94,Decent,CXON
1063,12:24:48,344,C,F,R,68,8,85,12:24:48,54,48,61,24,Decent,CXON
1063,12:24:48,345,C,F,R,10,40,64,12:24:48,9,24,2,1,Decent,CXON
1063,12:24:48,346,C,F,R,19,33,48,12:24:48,59,1,97,88,Decent,CXON
1063,12:24:48,347,C,F,R,32,49,81,12:24:48,60,78,0,100,Decent,CXON
1063,12:24:48,348,C,F,R,29,49,46,12:24:48,51,63,13,96,Decent,CXON
1063,12:24:48,349,C,F,R,71,25,10,12:24:48,63,48,34,68,Decent,CXON
1063,12:24:48,350,C,F,R,89,23,11,12:24:48,1,47,42,62,Decent,CXON
1063,12:24:48,351,C,F,R,7,16,80,12:24:48,0,90,100,74,Decent,CXON
1063,12:24:48,352,C,F,R,64,45,79,12:24:48,13,16,13,45,Decent,CXON
1063,12:24:48,353,C,F,R,21,83,4,12:24:48,66,70,92,70,Decent,CXON
1063,12:24:48,354,C,F,R,91,91,22,12:24:48,52,40,82,42,Decent,CXON
1063,12:24:48,355,C,F,R,49,13,56,12:24:48,39,87,91,13,Decent,CXON
1063,12:24:48,356,C,F,R,28,65,71,12:24:48,19,38,49,70,Decent,CXON
1063,12:24:48,357,C,F,R,64,64,15,12:24:48,37,85,50,19,Decent,CXON
1063,12:24:48,358,C,F,R,67,38,82,12:24:48,89,9,53,22,Decent,CXON
1063,12:24:48,359,C,F,R,92,31,66,12:24:48,96,25,84,89,Decent,CXON
1063,12:24:48,360,C,F,R,25,58,83,12:24:48,36,71,9,45,Decent,CXON
1063,12:24:48,361,C,F,R,92,91,63,12:24:48,87,8,13,19,Decent,CXON
1063,12:24:48,362,C,F,R,70,22,29,12:24:48,71,93,53,85,Decent,CXON
1063,12:24:48,363,C,F,R,83,87,34,12:24:48,46,92,67,7,Decent,CXON
1063,12:24:48,364,C,F,R,68,100,73,12:24:48,27,33,47,76,Decent,CXON
1063,12:24:48,365,C,F,R,71,31,90,12:24:48,56,7,48,55,Decent,CXON
1063,12:24:48,366,C,F,R,78,52,65,12:24:48,79,55,100,49,Decent,CXON
1063,12:24:48,367,C,F,R,53,66,6,12:24:48,68,36,41,1,Decent,CXON
1063,12:24:48,368,C,F,R,51,44,2,12:24:48,12,62,38,84,Decent,CXON
1063,12:24:48,369,C,F,R,2,19,32,12:24:48,72,53,27,7,Decent,CXON
1063,12:24:48,370,C,F,R,42,84,60,12:24:48,30,26,52,85,Decent,CXON
1063,12:24:48,371,C,F,R,71,21,5,12:24:48,10,17,27,17,Decent,CXON
1063,12:24:48,372,C,F,R,29,66,69,12:24:48,11,31,49,34,Decent,CXON
1063,12:24:48,373,C,F,R,96,20,99,12:24:48,98,99,28,77,Decent,CXON
1063,12:24:48,374,C,F,R,51,89,40,12:24:48,36,56,77,22,Decent,CXON
1063,12:24:48,375,C,F,R,78,36,0,12:24:48,33,67,64,31,Decent,CXON
1063,12:24:48,376,C,F,R,79,32,61,12:24:48,80,38,17,55,Decent,CXON
1063,12:24:48,377,C,F,R,56,47,24,12:24:48,4,42,97,30,Decent,CXON
1063,12:24:49,378,C,F,R,72,61,78,12:24:49,75,90,70,21,Decent,CXON
1063,12:24:49,379,C,F,R,19,62,70,12:24:49,21,42,83,19,Decent,CXON
1063,12:24:49,380,C,F,R,91,36,22,12:24:49,52,64,71,2,Decent,CXON
1063,12:24:49,381,C,F,R,18,71,74,12:24:49,51,56,95,74,Decent,CXON
1063,12:24:49,382,C,F,R,48,76,89,12:24:49,24,25,79,44,Decent,CXON
1063,12:24:49,383,C,F,R,32,10,8,12:24:49,44,36,63,5,Decent,CXON
1063,12:24:49,384,C,F,R,2,98,37,12:24:49,27,91,71,91,Decent,CXON
1063,12:24:49,385,C,F,R,50,8,69,12:24:49,12,25,37,99,Decent,CXON
1063,12:24:49,386,C,F,R,88,2,75,12:24:49,74,74,40,53,Decent,CXON
1063,12:24:49,387,C,F,R,71,89,28,12:24:49,23,43,30,0,Decent,CXON
1063,12:24:49,388,C,F,R,92,39,17,12:24:49,17,1,20,62,Decent,CXON
1063,12:24:49,389,C,F,R,18,12,46,12:24:49,35,71,65,12,Decent,CXON
1063,12:24:49,390,C,F,R,4,60,38,12:24:49,66,8,21,89,Decent,CXON
1063,12:24:49,391,C,F,R,98,59,85,12:24:49,16,63,40,68,Decent,CXON
1063,12:24:49,392,C,F,R,39,35,58,12:24:49,88,26,50,40,Decent,CXON
1063,12:24:49,393,C,F,R,91,71,2,12:24:49,1,50,57,76,Decent,CXON
1063,12:24:49,394,C,F,R,25,15,21,12:24:49,0,42,70,82,Decent,CXON
1063,12:24:49,395,C,F,R,12,78,100,12:24:49,33,54,82,77,Decent,CXON
1063,12:24:49,396,C,F,R,91,25,49,12:24:49,13,22,31,93,Decent,CXON
1063,12:24:49,397,C,F,R,66,85,51,12:24:49,0,65,34,8,Decent,CXON
1063,12:24:49,398,C,F,R,34,71,60,12:24:49,5,85,80,34,Decent,CXON
1063,12:24:49,399,C,F,R,53,25,71,12:24:49,67,4,89,68,Decent,CXON
1063,12:24:49,400,C,F,R,6,73,33,12:24:49,54,63,2,80,Decent,CXON
1063,12:24:49,401,C,F,R,95,79,22,12:24:49,12,96,28,45,Decent,CXON
1063,12:24:49,402,C,F,R,8,5,45,12:24:49,92,19,28,22,Decent,CXON
1063,12:24:49,403,C,F,R,99,66,5,12:24:49,20,87,1,29,Decent,CXON
1063,12:24:49,404,C,F,R,9,70,98,12:24:49,61,82,31,44,Decent,CXON
1063,12:24:49,405,C,F,R,70,77,34,12:24:49,49,34,26,62,Decent,CXON
1063,12:24:49,406,C,F,R,11,68,1,12:24:49,67,6,41,54,Decent,CXON
1063,12:24:49,407,C,F,R,57,83,18,12:24:49,89,45,86,39,Decent,CXON
1063,12:24:49,408,C,F,R,89,53,44,12:24:49,28,74,86,78,Decent,CXON
1063,12:24:49,409,C,F,R,38,56,5,12:24:49,78,93,13,59,Decent,CXON
1063,12:24:49,410,C,F,R,3,43,25,12:24:49,9,91,15,30,Decent,CXON
1063,12:24:49,411,C,F,R,71,100,100,12:24:49,64,50,84,58,Decent,CXON
1063,12:24:49,412,C,F,R,70,18,17,12:24:49,45,70,35,80,Decent,CXON
1063,12:24:49,413,C,F,R,6,52,67,12:24:49,73,1,20,49,Decent,CXON
1063,12:24:49,414,C,F,R,92,70,70,12:24:49,22,6,95,89,Decent,CXON
1063,12:24:49,415,C,F,R,50,26,28,12:24:49,42,43,41,21,Decent,CXON
1063,12:24:49,416,C,F,R,91,62,96,12:24:49,29,56,76,95,Decent,CXON
1063,12:24:49,417,C,F,R,97,91,14,12:24:49,96,72,59,21,Decent,CXON
1063,12:24:49,418,C,F,R,89,18,33,12:24:49,64,92,61,67,Decent,CXON
1063,12:24:49,419,C,F,R,8,20,59,12:24:49,98,40,15,18,Decent,CXON
1063,12:24:49,420,C,F,R,88,50,90,12:24:49,40,63,87,31,Decent,CXON
1063,12:24:49,421,C,F,R,40,99,69,12:24:49,10,84,97,42,Decent,CXON
1063,12:24:49,422,C,F,R,76,81,30,12:24:49,54,86,10,36,Decent,CXON
1063,12:24:49,423,C,F,R,39,56,46,12:24:49,86,85,80,87,Decent,CXON
1063,12:24:49,424,C,F,R,88,20,52,12:24:49,31,58,51,33,Decent,CXON
1063,12:24:49,425,C,F,R,96,78,88,12:24:49,49,74,71,36,Decent,CXON
1063,12:24:49,426,C,F,R,29,54,32,12:24:49,66,44,64,27,Decent,CXON
1063,12:24:49,427,C,F,R,73,63,7,12:24:49,99,34,25,16,Decent,CXON
1063,12:24:49,428,C,F,R,84,10,46,12:24:49,43,78,14,51,Decent,CXON
1063,12:24:49,429,C,F,R,14,35,71,12:24:49,73,11,10,14,Decent,CXON
1063,12:24:49,430,C,F,R,88,65,21,12:24:49,53,24,3,48,Decent,CXON
1063,12:24:49,431,C,F,R,54,17,39,12:24:49,62,87,4,76,Decent,CXON
1063,12:24:49,432,C,F,R,63,98,22,12:24:49,45,54,58,43,Decent,CXON
1063,12:24:49,433,C,F,R,74,58,51,12:24:49,82,78,56,21,Decent,CXON
1063,12:24:49,434,C,F,R,36,47,6,12:24:49,54,45,69,49,Decent,CXON
1063,12:24:49,435,C,F,R,45,52,54,12:24:49,68,98,16,44,Decent,CXON
1063,12:24:49,436,C,F,R,82,1,67,12:24:49,70,96,95,65,Decent,CXON
1063,12:24:49,437,C,F,R,89,4,50,12:24:49,13,83,98,80,Decent,CXON
1063,12:24:49,438,C,F,R,29,59,41,12:24:49,14,36,2,84,Decent,CXON
1063,12:24:49,439,C,F,R,33,90,14,12:24:49,100,74,36,92,Decent,CXON
1063,12:24:49,440,C,F,R,75,44,67,12:24:49,53,99,78,22,Decent,CXON
1063,12:24:49,441,C,F,R,48,38,86,12:24:49,30,58,69,29,Decent,CXON
1063,12:24:50,442,C,F,R,38,47,15,12:24:50,13,39,7,72,Decent,CXON
1063,12:24:50,443,C,F,R,72,65,38,12:24:50,83,54,2,12,Decent,CXON
1063,12:24:50,444,C,F,R,27,58,50,12:24:50,8,67,60,66,Decent,CXON
1063,12:24:50,445,C,F,R,95,26,18,12:24:50,62,78,97,52,Decent,CXON
1063,12:24:50,446,C,F,R,28,58,44,12:24:50,26,69,57,29,Decent,CXON
1063,12:24:50,447,C,F,R,4,21,33,12:24:50,52,90,54,79,Decent,CXON
1063,12:24:50,448,C,F,R,25,49,9,12:24:50,54,87,43,98,Decent,CXON
1063,12:24:50,449,C,F,R,70,98,51,12:24:50,3,29,75,16,Decent,CXON
1063,12:24:50,450,C,F,R,67,98,32,12:24:50,9,46,68,85,Decent,CXON
1063,12:24:50,451,C,F,R,90,97,62,12:24:50,82,36,47,58,Decent,CXON
1063,12:24:50,452,C,F,R,39,63,1,12:24:50,62,66,49,90,Decent,CXON
1063,12:24:50,453,C,F,R,6,42,90,12:24:50,84,72,50,100,Decent,CXON
1063,12:24:50,454,C,F,R,67,31,37,12:24:50,32,5,42,11,Decent,CXON
1063,12:24:50,455,C,F,R,96,9,6,12:24:50,24,71,64,38,Decent,CXON
1063,12:24:50,456,C,F,R,71,30,65,12:24:50,50,38,13,94,Decent,CXON
1063,12:24:50,457,C,F,R,32,47,12,12:24:50,21,63,10,25,Decent,CXON
1063,12:24:50,458,C,F,R,98,23,5,12:24:50,95,13,30,8,Decent,CXON
1063,12:24:50,459,C,F,R,43,62,31,12:24:50,0,85,25,47,Decent,CXON
1063,12:24:50,460,C,F,R,8,85,56,12:24:50,100,81,93,84,Decent,CXON
1063,12:24:50,461,C,F,R,61,87,37,12:24:50,61,6,14,47,Decent,CXON
1063,12:24:50,462,C,F,R,22,50,8,12:24:50,99,0,53,37,Decent,CXON
1063,12:24:50,463,C,F,R,61,88,84,12:24:50,36,46,49,45,Decent,CXON
1063,12:24:50,464,C,F,R,22,45,74,12:24:50,26,1,49,16,Decent,CXON
1063,12:24:50,465,C,F,R,12,69,97,12:24:50,45,25,55,38,Decent,CXON
1063,12:24:50,466,C,F,R,64,68,28,12:24:50,58,27,30,29,Decent,CXON
1063,12:24:50,467,C,F,R,51,87,87,12:24:50,53,71,93,46,Decent,CXON
1063,12:24:50,468,C,F,R,96,47,2,12:24:50,29,63,81,70,Decent,CXON
1063,12:24:50,469,C,F,R,33,97,100,12:24:50,46,75,8,56,Decent,CXON
1063,12:24:50,470,C,F,R,89,32,3,12:24:50,27,89,89,28,Decent,CXON
1063,12:24:50,471,C,F,R,85,73,17,12:24:50,54,31,90,80,Decent,CXON
1063,12:24:50,472,C,F,R,44,27,24,12:24:50,85,61,34,14,Decent,CXON
1063,12:24:50,473,C,F,R,83,33,6,12:24:50,27,72,51,35,Decent,CXON
1063,12:24:50,474,C,F,R,38,51,77,12:24:50,11,7,29,47,Decent,CXON
1063,12:24:50,475,C,F,R,28,25,30,12:24:50,15,17,6,78,Decent,CXON
1063,12:24:50,476,C,F,R,59,4,28,12:24:50,51,6,98,67,Decent,CXON
1063,12:24:50,477,C,F,R,52,50,86,12:24:50,25,68,84,57,Decent,CXON
1063,12:24:50,478,C,F,R,41,79,53,12:24:50,8,13,15,11,Decent,CXON
1063,12:24:50,479,C,F,R,12,56,27,12:24:50,13,49,8,7,Decent,CXON
1063,12:24:50,480,C,F,R,61,10,9,12:24:50,28,38,73,91,Decent,CXON
1063,12:24:50,481,C,F,R,0,48,6,12:24:50,12,45,34,71,Decent,CXON
1063,12:24:50,482,C,F,R,56,21,13,12:24:50,95,80,14,26,Decent,CXON
1063,12:24:50,483,C,F,R,37,68,22,12:24:50,3,59,38,94,Decent,CXON
1063,12:24:50,484,C,F,R,27,90,12,12:24:50,23,41,24,90,Decent,CXON
1063,12:24:50,485,C,F,R,59,82,73,12:24:50,32,4,34,66,Decent,CXON
1063,12:24:50,486,C,F,R,2,97,46,12:24:50,2,42,26,20,Decent,CXON
1063,12:24:50,487,C,F,R,79,93,80,12:24:50,45,59,67,93,Decent,CXON
1063,12:24:50,488,C,F,R,30,29,59,12:24:50,26,26,30,5,Decent,CXON
1063,12:24:50,489,C,F,R,70,26,24,12:24:50,74,7,6,27,Decent,CXON
1063,12:24:50,490,C,F,R,47,100,98,12:24:50,45,94,58,73,Decent,CXON
1063,12:24:50,491,C,F,R,96,8,56,12:24:50,19,50,73,47,Decent,CXON
1063,12:24:50,492,C,F,R,49,99,59,12:24:50,59,85,36,18,Decent,CXON
1063,12:24:50,493,C,F,R,72,19,19,12:24:50,16,70,51,30,Decent,CXON
1063,12:24:50,494,C,F,R,96,64,43,12:24:50,39,17,53,57,Decent,CXON
1063,12:24:50,495,C,F,R,22,50,23,12:24:50,77,36,23,22,Decent,CXON
1063,12:24:50,496,C,F,R,10,39,21,12:24:50,38,41,79,39,Decent,CXON
1063,12:24:50,497,C,F,R,45,76,75,12:24:50,30,98,42,0,Decent,CXON
1063,12:24:50,498,C,F,R,46,16,6,12:24:50,23,2,47,3,Decent,CXON
1063,12:24:50,499,C,F,R,44,64,48,12:24:50,54,55,17,98,Decent,CXON
1063,12:24:50,500,C,F,R,78,15,7,12:24:50,50,60,93,71,Decent,CXON
1063,12:24:50,501,C,F,R,81,78,42,12:24:50,44,38,80,70,Decent,CXON
1063,12:24:50,502,C,F,R,13,9,64,12:24:50,60,95,85,71,Decent,CXON
1063,12:24:50,503,C,F,R,82,45,67,12:24:50,46,59,87,70,Decent,CXON
1063,12:24:50,504,C,F,R,74,36,75,12:24:50,42,8,7,41,Decent,CXON
1063,12:24:50,505,C,F,R,49,96,35,12:24:50,15,0,67,9,Decent,CXON
1063,12:24:50,506,C,F,R,18,32,2,12:24:50,46,86,52,34,Decent,CXON
1063,12:24:51,507,C,F,R,33,43,7,12:24:51,51,19,58,93,Decent,CXON
1063,12:24:51,508,C,F,R,69,60,13,12:24:51,7,90,4,27,Decent,CXON
1063,12:24:51,509,C,F,R,89,40,3,12:24:51,27,68,56,32,Decent,CXON
1063,12:24:51,510,C,F,R,85,76,80,12:24:51,73,96,73,63,Decent,CXON
1063,12:24:51,511,C,F,R,82,69,98,12:24:51,2,29,79,3,Decent,CXON
1063,12:24:51,512,C,F,R,29,91,46,12:24:51,40,82,92,42,Decent,CXON
1063,12:24:51,513,C,F,R,27,98,90,12:24:51,82,82,37,17,Decent,CXON
1063,12:24:51,514,C,F,R,5,63,2,12:24:51,84,66,42,61,Decent,CXON
1063,12:24:51,515,C,F,R,17,79,87,12:24:51,30,16,44,100,Decent,CXON
1063,12:24:51,516,C,F,R,90,59,78,12:24:51,65,74,41,79,Decent,CXON
1063,12:24:51,517,C,F,R,68,97,71,12:24:51,63,17,0,67,Decent,CXON
1063,12:24:51,518,C,F,R,34,83,94,12:24:51,23,1,47,40,Decent,CXON
1063,12:24:51,519,C,F,R,84,72,9,12:24:51,23,19,0,74,Decent,CXON
1063,12:24:51,520,C,F,R,98,46,19,12:24:51,80,29,30,34,Decent,CXON
1063,12:24:51,521,C,F,R,33,4,9,12:24:51,25,70,80,77,Decent,CXON
1063,12:24:51,522,C,F,R,60,41,67,12:24:51,56,85,13,30,Decent,CXON
1063,12:24:51,523,C,F,R,53,96,94,12:24:51,40,100,48,30,Decent,CXON
1063,12:24:51,524,C,F,R,52,92,9,12:24:51,5,48,40,70,Decent,CXON
1063,12:24:51,525,C,F,R,22,8,54,12:24:51,34,51,2,24,Decent,CXON
1063,12:24:51,526,C,F,R,56,97,1,12:24:51,64,21,24,78,Decent,CXON
1063,12:24:51,527,C,F,R,68,40,7,12:24:51,56,91,45,39,Decent,CXON
1063,12:24:51,528,C,F,R,43,50,44,12:24:51,89,84,75,21,Decent,CXON
1063,12:24:51,529,C,F,R,4,52,64,12:24:51,82,75,72,57,Decent,CXON
1063,12:24:51,530,C,F,R,96,54,49,12:24:51,56,45,23,59,Decent,CXON
1063,12:24:51,531,C,F,R,58,76,43,12:24:51,29,68,27,1,Decent,CXON
1063,12:24:51,532,C,F,R,30,49,54,12:24:51,17,80,91,81,Decent,CXON
1063,12:24:51,533,C,F,R,69,13,56,12:24:51,43,1,52,27,Decent,CXON
1063,12:24:51,534,C,F,R,32,9,69,12:24:51,23,77,4,5,Decent,CXON
1063,12:24:51,535,C,F,R,84,75,72,12:24:51,55,25,81,82,Decent,CXON
1063,12:24:51,536,C,F,R,75,55,15,12:24:51,23,83,73,87,Decent,CXON
1063,12:24:51,537,C,F,R,71,5,72,12:24:51,47,41,56,47,Decent,CXON
1063,12:24:51,538,C,F,R,48,35,9,12:24:51,49,47,10,32,Decent,CXON
1063,12:24:51,539,C,F,R,11,84,66,12:24:51,44,11,51,62,Decent,CXON
1063,12:24:51,540,C,F,R,27,100,100,12:24:51,34,14,49,20,Decent,CXON
1063,12:24:51,541,C,F,R,93,99,74,12:24:51,72,63,52,8,Decent,CXON
1063,12:24:51,542,C,F,R,8,25,13,12:24:51,61,8,74,77,Decent,CXON
1063,12:24:51,543,C,F,R,70,75,10,12:24:51,36,81,71,51,Decent,CXON
1063,12:24:51,544,C,F,R,92,69,8,12:24:51,77,49,2,3,Decent,CXON
1063,12:24:51,545,C,F,R,58,55,78,12:24:51,95,64,22,79,Decent,CXON
1063,12:24:51,546,C,F,R,1,6,37,12:24:51,38,6,15,5,Decent,CXON
1063,12:24:51,547,C,F,R,69,86,63,12:24:51,60,38,8,72,Decent,CXON
1063,12:24:51,548,C,F,R,69,17,63,12:24:51,96,48,36,74,Decent,CXON
1063,12:24:51,549,C,F,R,97,86,80,12:24:51,15,57,9,66,Decent,CXON
1063,12:24:51,550,C,F,R,66,79,77,12:24:51,31,66,46,28,Decent,CXON
1063,12:24:51,551,C,F,R,19,86,4,12:24:51,37,82,41,35,Decent,CXON
1063,12:24:51,552,C,F,R,23,29,49,12:24:51,84,99,70,45,Decent,CXON
1063,12:24:51,553,C,F,R,31,85,35,12:24:51,55,80,76,63,Decent,CXON
1063,12:24:51,554,C,F,R,83,98,34,12:24:51,78,91,67,56,Decent,CXON
1063,12:24:51,555,C,F,R,81,92,80,12:24:51,81,73,59,7,Decent,CXON
1063,12:24:51,556,C,F,R,41,12,1,12:24:51,52,47,60,72,Decent,CXON
1063,12:24:51,557,C,F,R,100,17,58,12:24:51,90,69,80,19,Decent,CXON
1063,12:24:51,558,C,F,R,37,93,32,12:24:51,70,86,2,85,Decent,CXON
1063,12:24:51,559,C,F,R,43,15,7,12:24:51,99,75,21,24,Decent,CXON
1063,12:24:51,560,C,F,R,74,43,69,12:24:51,64,5,71,58,Decent,CXON
1063,12:24:51,561,C,F,R,85,53,31,12:24:51,5,56,61,91,Decent,CXON
1063,12:24:51,562,C,F,R,96,54,69,12:24:51,32,98,16,24,Decent,CXON
1063,12:24:51,563,C,F,R,46,94,45,12:24:51,51,7,35,43,Decent,CXON
1063,12:24:51,564,C,F,R,41,10,38,12:24:51,35,23,41,35,Decent,CXON
1063,12:24:51,565,C,F,R,95,40,22,12:24:51,25,5,15,32,Decent,CXON
1063,12:24:51,566,C,F,R,60,78,64,12:24:51,77,91,94,91,Decent,CXON
1063,12:24:51,567,C,F,R,39,39,23,12:24:51,34,65,57,42,Decent,CXON
1063,12:24:51,568,C,F,R,5,6,78,12:24:51,80,44,88,58,Decent,CXON
1063,12:24:51,569,C,F,R,7,95,98,12:24:51,88,12,44,34,Decent,CXON
1063,12:24:51,570,C,F,R,7,3,25,12:24:51,68,13,56,53,Decent,CXON
1063,12:24:51,571,C,F,R,88,58,70,12:24:51,20,63,0,28,Decent,CXON
1063,12:24:51,572,C,F,R,11,57,33,12:24:51,5,31,53,26,Decent,CXON
1063,12:24:52,573,C,F,R,20,43,80,12:24:52,78,25,0,63,Decent,CXON
1063,12:24:52,574,C,F,R,24,3,57,12:24:52,14,27,56,88,Decent,CXON
1063,12:24:52,575,C,F,R,82,74,44,12:24:52,51,76,36,26,Decent,CXON
1063,12:24:52,576,C,F,R,20,16,61,12:24:52,77,80,43,23,Decent,CXON
1063,12:24:52,577,C,F,R,92,65,22,12:24:52,57,87,98,63,Decent,CXON
1063,12:24:52,578,C,F,R,100,23,53,12:24:52,7,6,85,34,Decent,CXON
1063,12:24:52,579,C,F,R,63,89,15,12:24:52,4,78,35,19,Decent,CXON
1063,12:24:52,580,C,F,R,49,44,94,12:24:52,66,18,98,42,Decent,CXON
1063,12:24:52,581,C,F,R,49,79,25,12:24:52,12,24,39,26,Decent,CXON
1063,12:24:52,582,C,F,R,29,39,80,12:24:52,27,96,19,62,Decent,CXON
1063,12:24:52,583,C,F,R,42,25,83,12:24:52,4,69,34,34,Decent,CXON
1063,12:24:52,584,C,F,R,4,68,10,12:24:52,57,30,47,0,Decent,CXON
1063,12:24:52,585,C,F,R,97,23,1,12:24:52,96,65,69,48,Decent,CXON
1063,12:24:52,586,C,F,R,51,44,77,12:24:52,99,16,71,53,Decent,CXON
1063,12:24:52,587,C,F,R,10,49,93,12:24:52,89,42,54,29,Decent,CXON
1063,12:24:52,588,C,F,R,57,49,62,12:24:52,46,97,33,27,Decent,CXON
1063,12:24:52,589,C,F,R,85,59,41,12:24:52,82,66,91,53,Decent,CXON
1063,12:24:52,590,C,F,R,98,87,12,12:24:52,51,98,90,23,Decent,CXON
1063,12:24:52,591,C,F,R,3,98,38,12:24:52,5,61,100,94,Decent,CXON
1063,12:24:52,592,C,F,R,92,91,55,12:24:52,33,52,70,81,Decent,CXON
1063,12:24:52,593,C,F,R,42,1,9,12:24:52,2,40,59,13,Decent,CXON
1063,12:24:52,594,C,F,R,92,86,8,12:24:52,86,24,88,44,Decent,CXON
1063,12:24:52,595,C,F,R,14,79,86,12:24:52,28,25,77,54,Decent,CXON
1063,12:24:52,596,C,F,R,36,11,73,12:24:52,24,86,78,9,Decent,CXON
1063,12:24:52,597,C,F,R,21,71,59,12:24:52,65,5,79,79,Decent,CXON
1063,12:24:52,598,C,F,R,90,25,78,12:24:52,23,70,73,68,Decent,CXON
1063,12:24:52,599,C,F,R,75,10,44,12:24:52,94,3,89,63,Decent,CXON
1063,12:24:52,600,C,F,R,89,22,67,12:24:52,27,96,37,87,Decent,CXON
1063,12:24:52,601,C,F,R,100,94,10,12:24:52,4,77,61,3,Decent,CXON
1063,12:24:52,602,C,F,R,0,98,56,12:24:52,20,35,91,59,Decent,CXON
1063,12:24:52,603,C,F,R,84,13,73,12:24:52,53,96,67,79,Decent,CXON
1063,12:24:52,604,C,F,R,84,75,46,12:24:52,90,59,12,44,Decent,CXON
1063,12:24:52,605,C,F,R,55,6,85,12:24:52,31,66,91,44,Decent,CXON
1063,12:24:52,606,C,F,R,85,99,88,12:24:52,85,92,45,42,Decent,CXON
1063,12:24:52,607,C,F,R,90,67,20,12:24:52,50,82,34,49,Decent,CXON
1063,12:24:52,608,C,F,R,31,47,44,12:24:52,68,78,20,65,Decent,CXON
1063,12:24:52,609,C,F,R,81,53,95,12:24:52,80,15,23,24,Decent,CXON
1063,12:24:52,610,C,F,R,45,61,83,12:24:52,15,77,98,92,Decent,CXON
1063,12:24:52,611,C,F,R,99,45,12,12:24:52,82,41,29,19,Decent,CXON
