PAYLOAD_ID,MISSION_TIME,T+ Time,PACKET_COUNT,PACKET_TYPE,TP_ALTITUDE,TP_TEMP,TP_VOLTAGE,GYRO_R,GYRO_P,GYRO_Y,ACCEL_R,ACCEL_P,ACCEL_Y,MAG_R,MAG_P,MAG_Y,POINTING_ERROR,TP_SOFTWARE_STATE
5063,19:33:43,0:00:28.587649,263,C,67,90,71,97,14,90,97,90,66,67,97,71,97,Decent
5063,19:33:44,0:00:28.692697,264,C,94,83,77,70,54,83,96,83,2,94,70,77,96,Decent
5063,19:33:44,0:00:28.796418,265,C,36,38,6,30,46,38,48,38,81,36,30,6,48,Decent
5063,19:33:44,0:00:28.904098,266,C,8,13,88,62,83,13,43,13,77,8,62,88,43,Decent
5063,19:33:44,0:00:29.022107,267,C,2,94,51,10,13,94,83,94,4,2,10,51,83,Decent
5063,19:33:44,0:00:29.128410,268,C,83,91,37,13,23,91,30,91,72,83,13,37,30,Decent
5063,19:33:44,0:00:29.247147,269,C,63,69,36,27,2,69,93,69,15,63,27,36,93,Decent
5063,19:33:44,0:00:29.364805,270,C,86,96,75,17,86,96,72,96,12,86,17,75,72,Decent
5063,19:33:44,0:00:29.469250,271,C,91,68,82,35,44,68,37,68,41,91,35,82,37,Decent
5063,19:33:44,0:00:29.581443,272,C,80,67,18,82,51,67,23,67,27,80,82,18,23,Decent
5063,19:33:45,0:00:29.687405,273,C,43,94,42,87,17,94,27,94,93,43,87,42,27,Decent
5063,19:33:45,0:00:29.792165,274,C,88,5,33,94,80,5,100,5,19,88,94,33,100,Decent
5063,19:33:45,0:00:29.898728,275,C,32,63,98,45,75,63,62,63,96,32,45,98,62,Decent
5063,19:33:45,0:00:30.002493,276,C,50,88,44,5,43,88,50,88,90,50,5,44,50,Decent
5063,19:33:45,0:00:30.113722,277,C,1,29,20,1,71,29,57,29,58,1,1,20,57,Decent
5063,19:33:45,0:00:30.222136,278,C,85,44,100,28,79,44,87,44,28,85,28,100,87,Decent
5063,19:33:45,0:00:30.333599,279,C,22,59,15,76,13,59,43,59,32,22,76,15,43,Decent
5063,19:33:45,0:00:30.439626,280,C,3,100,76,18,96,100,12,100,71,3,18,76,12,Decent
5063,19:33:45,0:00:30.555847,281,C,62,91,50,95,71,91,7,91,33,62,95,50,7,Decent
5063,19:33:45,0:00:30.659778,282,C,79,25,47,5,50,25,54,25,87,79,5,47,54,Decent
5063,19:33:46,0:00:30.764107,283,C,32,5,4,100,41,5,58,5,27,32,100,4,58,Decent
5063,19:33:46,0:00:30.878855,284,C,97,36,16,85,6,36,83,36,15,97,85,16,83,Decent
5063,19:33:46,0:00:30.995246,285,C,49,15,89,9,72,15,96,15,29,49,9,89,96,Decent
5063,19:33:46,0:00:31.111250,286,C,6,34,93,43,28,34,84,34,95,6,43,93,84,Decent
5063,19:33:46,0:00:31.228833,287,C,65,75,8,28,55,75,98,75,23,65,28,8,98,Decent
5063,19:33:46,0:00:31.345247,288,C,16,59,61,57,71,59,66,59,84,16,57,61,66,Decent
5063,19:33:46,0:00:31.446835,289,C,7,3,49,57,87,3,85,3,56,7,57,49,85,Decent
5063,19:33:46,0:00:31.562085,290,C,50,96,26,5,93,96,0,96,48,50,5,26,0,Decent
5063,19:33:46,0:00:31.667518,291,C,94,98,65,90,16,98,59,98,39,94,90,65,59,Decent
5063,19:33:47,0:00:31.778893,292,C,10,73,69,65,94,73,51,73,66,10,65,69,51,Decent
5063,19:33:47,0:00:31.894154,293,C,95,76,78,98,67,76,92,76,56,95,98,78,92,Decent
5063,19:33:47,0:00:31.999895,294,C,13,91,54,20,42,91,9,91,95,13,20,54,9,Decent
5063,19:33:47,0:00:32.114940,295,C,45,24,93,63,47,24,47,24,17,45,63,93,47,Decent
5063,19:33:47,0:00:32.229676,296,C,14,34,34,10,37,34,56,34,21,14,10,34,56,Decent
5063,19:33:47,0:00:32.346678,297,C,47,97,29,40,22,97,76,97,63,47,40,29,76,Decent
5063,19:33:47,0:00:32.451253,298,C,82,40,8,70,70,40,46,40,48,82,70,8,46,Decent
5063,19:33:47,0:00:32.568384,299,C,22,20,65,32,61,20,36,20,6,22,32,65,36,Decent
5063,19:33:48,0:00:32.677397,300,C,43,82,6,98,40,82,75,82,68,43,98,6,75,Decent
5063,19:33:48,0:00:32.783624,301,C,89,17,3,63,21,17,97,17,67,89,63,3,97,Decent
5063,19:33:48,0:00:32.893939,302,C,8,41,12,67,72,41,62,41,23,8,67,12,62,Decent
5063,19:33:48,0:00:32.997871,303,C,20,44,15,51,5,44,51,44,72,20,51,15,51,Decent
5063,19:33:48,0:00:33.101170,304,C,71,70,43,58,77,70,12,70,31,71,58,43,12,Decent
5063,19:33:48,0:00:33.214742,305,C,96,48,49,17,3,48,60,48,49,96,17,49,60,Decent
5063,19:33:48,0:00:33.322104,306,C,24,12,4,71,28,12,80,12,45,24,71,4,80,Decent
5063,19:33:48,0:00:33.426485,307,C,31,53,19,54,27,53,25,53,33,31,54,19,25,Decent
5063,19:33:48,0:00:33.531067,308,C,29,30,48,64,68,30,43,30,55,29,64,48,43,Decent
5063,19:33:48,0:00:33.647642,309,C,62,48,34,100,62,48,61,48,77,62,100,34,61,Decent
5063,19:33:49,0:00:33.761750,310,C,74,56,17,44,41,56,64,56,86,74,44,17,64,Decent
5063,19:33:49,0:00:33.877984,311,C,66,49,11,24,25,49,72,49,8,66,24,11,72,Decent
5063,19:33:49,0:00:33.993775,312,C,32,88,16,7,80,88,45,88,63,32,7,16,45,Decent
5063,19:33:49,0:00:34.097111,313,C,15,83,56,43,58,83,31,83,15,15,43,56,31,Decent
5063,19:33:49,0:00:34.212900,314,C,37,90,40,66,58,90,96,90,87,37,66,40,96,Decent
5063,19:33:49,0:00:34.330759,315,C,84,88,58,69,92,88,47,88,98,84,69,58,47,Decent
5063,19:33:49,0:00:34.433924,316,C,9,3,89,16,34,3,18,3,79,9,16,89,18,Decent
5063,19:33:49,0:00:34.547292,317,C,46,74,80,5,30,74,86,74,20,46,5,80,86,Decent
5063,19:33:49,0:00:34.664314,318,C,33,39,21,16,52,39,95,39,42,33,16,21,95,Decent
5063,19:33:50,0:00:34.781121,319,C,88,16,16,33,100,16,20,16,5,88,33,16,20,Decent
5063,19:33:50,0:00:34.890433,320,C,15,61,69,93,11,61,58,61,57,15,93,69,58,Decent
5063,19:33:50,0:00:34.997397,321,C,27,30,60,71,29,30,94,30,54,27,71,60,94,Decent
5063,19:33:50,0:00:35.102032,322,C,59,31,1,72,36,31,91,31,34,59,72,1,91,Decent
5063,19:33:50,0:00:35.206806,323,C,1,5,15,37,62,5,79,5,6,1,37,15,79,Decent
5063,19:33:50,0:00:35.322328,324,C,63,41,14,84,43,41,67,41,7,63,84,14,67,Decent
5063,19:33:50,0:00:35.427094,325,C,33,59,59,72,42,59,28,59,100,33,72,59,28,Decent
5063,19:33:50,0:00:35.532008,326,C,16,36,90,97,16,36,43,36,45,16,97,90,43,Decent
5063,19:33:50,0:00:35.642391,327,C,54,47,60,21,71,47,82,47,94,54,21,60,82,Decent
5063,19:33:51,0:00:35.752601,328,C,95,24,8,42,63,24,47,24,91,95,42,8,47,Decent
5063,19:33:51,0:00:35.860838,329,C,83,3,6,86,51,3,47,3,96,83,86,6,47,Decent
5063,19:33:51,0:00:35.974058,330,C,41,10,95,100,3,10,69,10,26,41,100,95,69,Decent
5063,19:33:51,0:00:36.081549,331,C,6,7,65,9,4,7,44,7,60,6,9,65,44,Decent
5063,19:33:51,0:00:36.185305,332,C,72,58,47,60,57,58,29,58,30,72,60,47,29,Decent
5063,19:33:51,0:00:36.289670,333,C,7,43,28,78,84,43,91,43,89,7,78,28,91,Decent
5063,19:33:51,0:00:36.394039,334,C,38,55,76,77,14,55,24,55,87,38,77,76,24,Decent
5063,19:33:51,0:00:36.499077,335,C,59,56,33,47,23,56,37,56,93,59,47,33,37,Decent
5063,19:33:51,0:00:36.602734,336,C,4,1,49,20,84,1,67,1,70,4,20,49,67,Decent
5063,19:33:52,0:00:36.711276,337,C,77,11,100,12,60,11,80,11,95,77,12,100,80,Decent
5063,19:33:52,0:00:36.827063,338,C,89,4,33,65,28,4,31,4,52,89,65,33,31,Decent
5063,19:33:52,0:00:36.947502,339,C,33,37,95,31,12,37,35,37,89,33,31,95,35,Decent
5063,19:33:52,0:00:37.050459,340,C,53,98,99,40,36,98,74,98,62,53,40,99,74,Decent
5063,19:33:52,0:00:37.162280,341,C,60,59,33,68,64,59,48,59,64,60,68,33,48,Decent
5063,19:33:52,0:00:37.279459,342,C,71,87,71,33,39,87,10,87,53,71,33,71,10,Decent
5063,19:33:52,0:00:37.383866,343,C,32,59,74,51,42,59,12,59,69,32,51,74,12,Decent
5063,19:33:52,0:00:37.494163,344,C,25,86,29,29,60,86,55,86,91,25,29,29,55,Decent
5063,19:33:52,0:00:37.610815,345,C,83,100,60,97,96,100,93,100,81,83,97,60,93,Decent
5063,19:33:53,0:00:37.717203,346,C,7,16,88,28,6,16,66,16,8,7,28,88,66,Decent
5063,19:33:53,0:00:37.827728,347,C,89,24,39,75,90,24,65,24,6,89,75,39,65,Decent
5063,19:33:53,0:00:37.942026,348,C,79,70,48,19,70,70,93,70,21,79,19,48,93,Decent
5063,19:33:53,0:00:38.048326,349,C,95,93,29,6,58,93,50,93,24,95,6,29,50,Decent
5063,19:33:53,0:00:38.157901,350,C,46,3,93,76,81,3,35,3,82,46,76,93,35,Decent
5063,19:33:53,0:00:38.263185,351,C,37,76,65,93,60,76,92,76,41,37,93,65,92,Decent
5063,19:33:53,0:00:38.370215,352,C,46,74,5,61,93,74,11,74,68,46,61,5,11,Decent
5063,19:33:53,0:00:38.483844,353,C,8,91,54,7,87,91,20,91,37,8,7,54,20,Decent
5063,19:33:53,0:00:38.594579,354,C,85,99,42,99,91,99,39,99,6,85,99,42,39,Decent
5063,19:33:54,0:00:38.701632,355,C,99,56,37,22,37,56,63,56,42,99,22,37,63,Decent
5063,19:33:54,0:00:38.812668,356,C,17,30,81,42,99,30,74,30,1,17,42,81,74,Decent
5063,19:33:54,0:00:38.932366,357,C,88,33,71,55,20,33,58,33,49,88,55,71,58,Decent
5063,19:33:54,0:00:39.044037,358,C,65,63,32,90,50,63,78,63,42,65,90,32,78,Decent
5063,19:33:54,0:00:39.147467,359,C,69,26,33,3,84,26,18,26,17,69,3,33,18,Decent
5063,19:33:54,0:00:39.251144,360,C,75,98,96,100,75,98,64,98,39,75,100,96,64,Decent
5063,19:33:54,0:00:39.358703,361,C,86,62,30,83,44,62,72,62,27,86,83,30,72,Decent
5063,19:33:54,0:00:39.474100,362,C,100,10,66,23,86,10,30,10,9,100,23,66,30,Decent
5063,19:33:54,0:00:39.576808,363,C,44,22,18,41,66,22,6,22,100,44,41,18,6,Decent
5063,19:33:55,0:00:39.692103,364,C,1,41,15,6,79,41,6,41,45,1,6,15,6,Decent
5063,19:33:55,0:00:39.798161,365,C,17,32,65,31,33,32,63,32,12,17,31,65,63,Decent
5063,19:33:55,0:00:39.902662,366,C,49,75,20,43,70,75,46,75,96,49,43,20,46,Decent
5063,19:33:55,0:00:40.021069,367,C,35,80,39,65,17,80,69,80,68,35,65,39,69,Decent
5063,19:33:55,0:00:40.127242,368,C,20,0,93,75,49,0,50,0,27,20,75,93,50,Decent
5063,19:33:55,0:00:40.241070,369,C,69,15,87,20,60,15,72,15,47,69,20,87,72,Decent
5063,19:33:55,0:00:40.347695,370,C,1,6,5,63,0,6,42,6,91,1,63,5,42,Decent
5063,19:33:55,0:00:40.460154,371,C,58,15,18,70,50,15,18,15,31,58,70,18,18,Decent
5063,19:33:55,0:00:40.574671,372,C,68,39,37,81,69,39,73,39,27,68,81,37,73,Decent
5063,19:33:56,0:00:40.691363,373,C,40,88,17,87,95,88,46,88,58,40,87,17,46,Decent
5063,19:33:56,0:00:40.793929,374,C,93,44,28,27,35,44,83,44,19,93,27,28,83,Decent
5063,19:33:56,0:00:40.900108,375,C,85,31,55,25,17,31,26,31,2,85,25,55,26,Decent
5063,19:33:56,0:00:41.004654,376,C,68,100,89,79,75,100,56,100,36,68,79,89,56,Decent
5063,19:33:56,0:00:41.111533,377,C,14,51,32,54,77,51,10,51,71,14,54,32,10,Decent
5063,19:33:56,0:00:41.216779,378,C,41,3,34,85,41,3,99,3,99,41,85,34,99,Decent
5063,19:33:56,0:00:41.322547,379,C,19,2,88,78,66,2,83,2,79,19,78,88,83,Decent
5063,19:33:56,0:00:41.436609,380,C,77,66,33,15,46,66,78,66,70,77,15,33,78,Decent
5063,19:33:56,0:00:41.544883,381,C,46,44,0,2,48,44,14,44,95,46,2,0,14,Decent
5063,19:33:56,0:00:41.651128,382,C,29,42,88,100,35,42,31,42,86,29,100,88,31,Decent
5063,19:33:57,0:00:41.768325,383,C,54,47,72,62,92,47,19,47,20,54,62,72,19,Decent
5063,19:33:57,0:00:41.877926,384,C,89,7,16,55,15,7,3,7,36,89,55,16,3,Decent
5063,19:33:57,0:00:41.980756,385,C,10,20,71,5,74,20,20,20,25,10,5,71,20,Decent
5063,19:33:57,0:00:42.097160,386,C,29,51,90,75,23,51,3,51,98,29,75,90,3,Decent
5063,19:33:57,0:00:42.202714,387,C,10,77,20,23,86,77,82,77,90,10,23,20,82,Decent
5063,19:33:57,0:00:42.311072,388,C,67,30,4,44,44,30,60,30,19,67,44,4,60,Decent
5063,19:33:57,0:00:42.417277,389,C,73,38,15,53,24,38,9,38,34,73,53,15,9,Decent
5063,19:33:57,0:00:42.524410,390,C,40,86,3,100,12,86,96,86,6,40,100,3,96,Decent
5063,19:33:57,0:00:42.643232,391,C,23,89,33,19,0,89,97,89,40,23,19,33,97,Decent
5063,19:33:58,0:00:42.749801,392,C,99,28,98,92,22,28,57,28,75,99,92,98,57,Decent
5063,19:33:58,0:00:42.855220,393,C,25,23,85,54,46,23,55,23,76,25,54,85,55,Decent
5063,19:33:58,0:00:42.964107,394,C,85,7,73,63,81,7,49,7,83,85,63,73,49,Decent
5063,19:33:58,0:00:43.081404,395,C,20,23,99,23,86,23,18,23,25,20,23,99,18,Decent
5063,19:33:58,0:00:43.198680,396,C,17,91,10,19,44,91,47,91,39,17,19,10,47,Decent
5063,19:33:58,0:00:43.306455,397,C,53,10,72,47,87,10,24,10,93,53,47,72,24,Decent
5063,19:33:58,0:00:43.410546,398,C,50,24,46,16,70,24,88,24,74,50,16,46,88,Decent
5063,19:33:58,0:00:43.527678,399,C,54,39,49,100,39,39,8,39,84,54,100,49,8,Decent
5063,19:33:58,0:00:43.631974,400,C,29,91,16,65,22,91,22,91,38,29,65,16,22,Decent
5063,19:33:59,0:00:43.736705,401,C,42,19,76,92,59,19,41,19,64,42,92,76,41,Decent
5063,19:33:59,0:00:43.853092,402,C,64,88,90,44,54,88,64,88,64,64,44,90,64,Decent
5063,19:33:59,0:00:43.959781,403,C,94,25,3,7,48,25,99,25,28,94,7,3,99,Decent
5063,19:33:59,0:00:44.066272,404,C,23,38,82,77,98,38,34,38,30,23,77,82,34,Decent
5063,19:33:59,0:00:44.172287,405,C,76,62,44,36,83,62,1,62,3,76,36,44,1,Decent
5063,19:33:59,0:00:44.293123,406,C,81,2,44,12,40,2,63,2,87,81,12,44,63,Decent
5063,19:33:59,0:00:44.409671,407,C,74,47,40,21,37,47,69,47,89,74,21,40,69,Decent
5063,19:33:59,0:00:44.512534,408,C,10,29,11,2,42,29,76,29,72,10,2,11,76,Decent
5063,19:33:59,0:00:44.630277,409,C,55,86,62,68,89,86,19,86,8,55,68,62,19,Decent
5063,19:34:00,0:00:44.740742,410,C,30,59,85,13,33,59,97,59,16,30,13,85,97,Decent
5063,19:34:00,0:00:44.850493,411,C,89,91,20,55,20,91,10,91,28,89,55,20,10,Decent
5063,19:34:00,0:00:44.955801,412,C,34,99,31,48,34,99,5,99,72,34,48,31,5,Decent
5063,19:34:00,0:00:45.066445,413,C,98,54,94,30,76,54,5,54,57,98,30,94,5,Decent
5063,19:34:00,0:00:45.177057,414,C,60,0,3,11,32,0,12,0,31,60,11,3,12,Decent
5063,19:34:00,0:00:45.290603,415,C,34,57,6,61,90,57,73,57,58,34,61,6,73,Decent
5063,19:34:00,0:00:45.396649,416,C,16,13,33,64,75,13,31,13,36,16,64,33,31,Decent
5063,19:34:00,0:00:45.504603,417,C,0,58,20,93,46,58,76,58,15,0,93,20,76,Decent
5063,19:34:00,0:00:45.613502,418,C,34,56,3,72,98,56,95,56,15,34,72,3,95,Decent
5063,19:34:01,0:00:45.730084,419,C,8,24,24,73,4,24,0,24,22,8,73,24,0,Decent
5063,19:34:01,0:00:45.845671,420,C,53,43,86,0,95,43,36,43,95,53,0,86,36,Decent
5063,19:34:01,0:00:45.959743,421,C,19,88,48,41,15,88,29,88,20,19,41,48,29,Decent
5063,19:34:01,0:00:46.075790,422,C,74,21,25,39,82,21,96,21,36,74,39,25,96,Decent
5063,19:34:01,0:00:46.193979,423,C,95,28,94,23,10,28,92,28,10,95,23,94,92,Decent
5063,19:34:01,0:00:46.302252,424,C,23,92,14,9,44,92,73,92,83,23,9,14,73,Decent
5063,19:34:01,0:00:46.413300,425,C,60,76,4,89,85,76,69,76,81,60,89,4,69,Decent
5063,19:34:01,0:00:46.528935,426,C,66,12,80,57,91,12,66,12,43,66,57,80,66,Decent
5063,19:34:01,0:00:46.635658,427,C,15,69,1,4,27,69,99,69,22,15,4,1,99,Decent
5063,19:34:02,0:00:46.746987,428,C,43,29,78,66,66,29,6,29,80,43,66,78,6,Decent
5063,19:34:02,0:00:46.859269,429,C,10,21,43,75,68,21,9,21,25,10,75,43,9,Decent
5063,19:34:02,0:00:46.963027,430,C,16,56,52,19,13,56,34,56,82,16,19,52,34,Decent
5063,19:34:02,0:00:47.071847,431,C,82,90,78,37,70,90,29,90,6,82,37,78,29,Decent
5063,19:34:02,0:00:47.188377,432,C,96,45,21,41,86,45,47,45,69,96,41,21,47,Decent
5063,19:34:02,0:00:47.294366,433,C,1,77,9,62,46,77,22,77,71,1,62,9,22,Decent
5063,19:34:02,0:00:47.409118,434,C,30,82,5,98,0,82,85,82,52,30,98,5,85,Decent
5063,19:34:02,0:00:47.526964,435,C,15,41,37,60,69,41,45,41,49,15,60,37,45,Decent
5063,19:34:02,0:00:47.631152,436,C,12,26,36,55,75,26,65,26,50,12,55,36,65,Decent
5063,19:34:03,0:00:47.742919,437,C,76,40,41,36,14,40,94,40,8,76,36,41,94,Decent
5063,19:34:03,0:00:47.849684,438,C,9,78,59,55,57,78,57,78,82,9,55,59,57,Decent
5063,19:34:03,0:00:47.957620,439,C,97,98,36,84,60,98,59,98,33,97,84,36,59,Decent
5063,19:34:03,0:00:48.073670,440,C,21,55,22,22,98,55,64,55,99,21,22,22,64,Decent
5063,19:34:03,0:00:48.182821,441,C,3,87,54,94,100,87,79,87,38,3,94,54,79,Decent
5063,19:34:03,0:00:48.288240,442,C,50,100,37,17,12,100,83,100,93,50,17,37,83,Decent
5063,19:34:03,0:00:48.394430,443,C,84,24,68,90,28,24,44,24,90,84,90,68,44,Decent
5063,19:34:03,0:00:48.510132,444,C,46,84,93,46,38,84,33,84,70,46,46,93,33,Decent
5063,19:34:03,0:00:48.617326,445,C,8,64,13,16,73,64,67,64,96,8,16,13,67,Decent
5063,19:34:04,0:00:48.733687,446,C,18,70,69,48,64,70,20,70,23,18,48,69,20,Decent
5063,19:34:04,0:00:48.836990,447,C,86,46,18,48,27,46,59,46,84,86,48,18,59,Decent
5063,19:34:04,0:00:48.941372,448,C,21,48,51,17,96,48,83,48,34,21,17,51,83,Decent
5063,19:34:04,0:00:49.049687,449,C,16,80,43,57,81,80,23,80,36,16,57,43,23,Decent
5063,19:34:04,0:00:49.168693,450,C,61,54,66,16,98,54,69,54,12,61,16,66,69,Decent
5063,19:34:04,0:00:49.272215,451,C,91,58,20,85,34,58,89,58,21,91,85,20,89,Decent
5063,19:34:04,0:00:49.379968,452,C,85,88,55,90,13,88,69,88,35,85,90,55,69,Decent
5063,19:34:04,0:00:49.496562,453,C,98,93,81,45,83,93,14,93,77,98,45,81,14,Decent
5063,19:34:04,0:00:49.600178,454,C,79,77,2,5,16,77,52,77,91,79,5,2,52,Decent
5063,19:34:05,0:00:49.705691,455,C,5,95,48,84,14,95,7,95,83,5,84,48,7,Decent
5063,19:34:05,0:00:49.818322,456,C,91,15,33,56,66,15,29,15,8,91,56,33,29,Decent
5063,19:34:05,0:00:49.922629,457,C,49,36,63,93,74,36,3,36,89,49,93,63,3,Decent
5063,19:34:05,0:00:50.034117,458,C,97,49,93,60,78,49,35,49,58,97,60,93,35,Decent
5063,19:34:05,0:00:50.144410,459,C,45,87,78,14,27,87,36,87,93,45,14,78,36,Decent
5063,19:34:05,0:00:50.259168,460,C,98,43,51,27,53,43,62,43,14,98,27,51,62,Decent
5063,19:34:05,0:00:50.377588,461,C,97,74,68,21,44,74,20,74,78,97,21,68,20,Decent
5063,19:34:05,0:00:50.485321,462,C,97,40,91,27,37,40,11,40,4,97,27,91,11,Decent
5063,19:34:05,0:00:50.589217,463,C,32,17,39,0,33,17,4,17,74,32,0,39,4,Decent
5063,19:34:06,0:00:50.695262,464,C,75,3,92,78,47,3,58,3,36,75,78,92,58,Decent
5063,19:34:06,0:00:50.801540,465,C,17,35,25,35,70,35,52,35,32,17,35,25,52,Decent
5063,19:34:06,0:00:50.908489,466,C,81,66,34,23,88,66,42,66,92,81,23,34,42,Decent
5063,19:34:06,0:00:51.014319,467,C,81,28,17,86,30,28,86,28,52,81,86,17,86,Decent
5063,19:34:06,0:00:51.130508,468,C,78,93,5,97,41,93,28,93,42,78,97,5,28,Decent
5063,19:34:06,0:00:51.240073,469,C,65,93,61,12,53,93,52,93,93,65,12,61,52,Decent
5063,19:34:06,0:00:51.343916,470,C,2,13,26,34,46,13,44,13,63,2,34,26,44,Decent
5063,19:34:06,0:00:51.452556,471,C,13,8,34,25,100,8,11,8,80,13,25,34,11,Decent
5063,19:34:06,0:00:51.557504,472,C,84,28,55,40,17,28,33,28,49,84,40,55,33,Decent
5063,19:34:06,0:00:51.667227,473,C,78,7,43,42,25,7,75,7,0,78,42,43,75,Decent
5063,19:34:07,0:00:51.778917,474,C,2,40,39,98,74,40,81,40,91,2,98,39,81,Decent
5063,19:34:07,0:00:51.897141,475,C,81,7,97,81,6,7,20,7,19,81,81,97,20,Decent
5063,19:34:07,0:00:52.006493,476,C,13,46,27,2,98,46,28,46,95,13,2,27,28,Decent
5063,19:34:07,0:00:52.123596,477,C,90,86,94,38,23,86,74,86,38,90,38,94,74,Decent
5063,19:34:07,0:00:52.231835,478,C,42,73,90,46,41,73,82,73,1,42,46,90,82,Decent
5063,19:34:07,0:00:52.340852,479,C,19,60,15,66,14,60,87,60,66,19,66,15,87,Decent
5063,19:34:07,0:00:52.450628,480,C,34,94,52,89,26,94,84,94,86,34,89,52,84,Decent
5063,19:34:07,0:00:52.555952,481,C,68,69,57,54,65,69,13,69,73,68,54,57,13,Decent
5063,19:34:07,0:00:52.661687,482,C,95,51,86,50,69,51,41,51,78,95,50,86,41,Decent
5063,19:34:08,0:00:52.767663,483,C,41,2,19,33,7,2,48,2,21,41,33,19,48,Decent
5063,19:34:08,0:00:52.876776,484,C,59,1,21,56,64,1,14,1,77,59,56,21,14,Decent
5063,19:34:08,0:00:52.983136,485,C,93,73,48,1,20,73,78,73,68,93,1,48,78,Decent
5063,19:34:08,0:00:53.087937,486,C,39,0,75,35,6,0,0,0,63,39,35,75,0,Decent
5063,19:34:08,0:00:53.191808,487,C,69,55,98,81,96,55,55,55,7,69,81,98,55,Decent
5063,19:34:08,0:00:53.300570,488,C,37,22,36,54,19,22,12,22,54,37,54,36,12,Decent
5063,19:34:08,0:00:53.405037,489,C,64,77,53,86,0,77,79,77,28,64,86,53,79,Decent
5063,19:34:08,0:00:53.520219,490,C,16,66,35,52,81,66,0,66,79,16,52,35,0,Decent
5063,19:34:08,0:00:53.626012,491,C,60,13,58,41,65,13,87,13,63,60,41,58,87,Decent
5063,19:34:09,0:00:53.733484,492,C,53,51,86,70,1,51,34,51,2,53,70,86,34,Decent
5063,19:34:09,0:00:53.847278,493,C,24,85,50,99,49,85,62,85,62,24,99,50,62,Decent
5063,19:34:09,0:00:53.955066,494,C,89,39,74,51,83,39,6,39,52,89,51,74,6,Decent
5063,19:34:09,0:00:54.062390,495,C,71,48,60,93,65,48,99,48,32,71,93,60,99,Decent
5063,19:34:09,0:00:54.169228,496,C,46,46,13,76,89,46,5,46,51,46,76,13,5,Decent
5063,19:34:09,0:00:54.279109,497,C,49,85,43,3,97,85,30,85,79,49,3,43,30,Decent
5063,19:34:09,0:00:54.392059,498,C,10,91,61,71,42,91,42,91,16,10,71,61,42,Decent
5063,19:34:09,0:00:54.496381,499,C,19,53,16,59,45,53,20,53,71,19,59,16,20,Decent
5063,19:34:09,0:00:54.598953,500,C,62,95,20,66,66,95,34,95,71,62,66,20,34,Decent
5063,19:34:10,0:00:54.710112,501,C,41,20,41,9,23,20,17,20,3,41,9,41,17,Decent
5063,19:34:10,0:00:54.817069,502,C,25,37,37,53,44,37,90,37,67,25,53,37,90,Decent
5063,19:34:10,0:00:54.919951,503,C,74,33,73,48,71,33,77,33,86,74,48,73,77,Decent
5063,19:34:10,0:00:55.027332,504,C,8,4,28,76,79,4,9,4,2,8,76,28,9,Decent
5063,19:34:10,0:00:55.131754,505,C,62,60,43,40,57,60,17,60,62,62,40,43,17,Decent
5063,19:34:10,0:00:55.240352,506,C,46,74,89,72,9,74,89,74,26,46,72,89,89,Decent
5063,19:34:10,0:00:55.354906,507,C,14,77,74,39,30,77,98,77,20,14,39,74,98,Decent
5063,19:34:10,0:00:55.459095,508,C,71,42,46,72,92,42,75,42,52,71,72,46,75,Decent
5063,19:34:10,0:00:55.571895,509,C,62,62,4,23,41,62,14,62,13,62,23,4,14,Decent
5063,19:34:11,0:00:55.677224,510,C,90,2,22,89,59,2,80,2,43,90,89,22,80,Decent
5063,19:34:11,0:00:55.780873,511,C,18,73,96,76,74,73,76,73,57,18,76,96,76,Decent
5063,19:34:11,0:00:55.887000,512,C,67,32,5,31,63,32,67,32,6,67,31,5,67,Decent
5063,19:34:11,0:00:55.990784,513,C,59,70,57,74,45,70,73,70,36,59,74,57,73,Decent
5063,19:34:11,0:00:56.098924,514,C,66,98,61,86,92,98,29,98,3,66,86,61,29,Decent
5063,19:34:11,0:00:56.210861,515,C,67,16,12,59,63,16,55,16,78,67,59,12,55,Decent
5063,19:34:11,0:00:56.316017,516,C,30,40,40,39,82,40,85,40,40,30,39,40,85,Decent
5063,19:34:11,0:00:56.429826,517,C,26,49,33,37,72,49,51,49,60,26,37,33,51,Decent
5063,19:34:11,0:00:56.535795,518,C,94,69,14,40,64,69,75,69,31,94,40,14,75,Decent
5063,19:34:11,0:00:56.645106,519,C,88,74,43,75,1,74,86,74,7,88,75,43,86,Decent
5063,19:34:12,0:00:56.759237,520,C,64,72,90,42,26,72,77,72,54,64,42,90,77,Decent
5063,19:34:12,0:00:56.873608,521,C,32,17,29,87,41,17,47,17,3,32,87,29,47,Decent
5063,19:34:12,0:00:56.989197,522,C,62,41,93,92,71,41,69,41,72,62,92,93,69,Decent
5063,19:34:12,0:00:57.096217,523,C,8,12,14,8,87,12,14,12,0,8,8,14,14,Decent
5063,19:34:12,0:00:57.202000,524,C,21,27,42,7,100,27,22,27,37,21,7,42,22,Decent
5063,19:34:12,0:00:57.314827,525,C,36,96,40,28,42,96,92,96,58,36,28,40,92,Decent
5063,19:34:12,0:00:57.429764,526,C,53,91,57,28,72,91,63,91,49,53,28,57,63,Decent
5063,19:34:12,0:00:57.543882,527,C,74,19,65,32,29,19,99,19,15,74,32,65,99,Decent
5063,19:34:12,0:00:57.646755,528,C,93,70,88,18,9,70,20,70,93,93,18,88,20,Decent
